name,value
input3_3_3,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
                                  ""fXqCT""
                                  and
                                  ""iaOqD""
                                  ""pd"" UQZZ3 LAMBDA
                              ;xox4 ""fa""
                                    [
                                     K5Oj ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     A1Ch
                                     
                                     ;
                                    
                                    OR
                                    qBn3 =>
                                         (
                              =>
                              LAMBDA
                              ] ;zA5 '
                                     ;
                                          Wnz6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 JAVT2 OR
                                                                 f3Zn OR
                                                                      ""WB"" IF
                                                                      [
                                                                      ;
                                                                      F0LC
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 i ;
                                                                   ""aX""
                                                                   ( ;
                                                                          XOR N9eG , XOR
                                OR
                                 2 , ;
                                                 ' sJNb1 ] AND 
                                                               and
                                                               ;Zt1 ' ( ;M9 g7IY
                                            => 5
                                          or lambda
                                          
                                           AND 7
                                          ' => lambda
                                               
                                                ;
              (
              XOR 
              ;
                                [
                                IX Jv5
                                o4gvi  ;
                                                      vSU9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              and 
                                                                                  ;
                                                                      XOR
                                                                      
                                                                      IR
                                                                      ""HC"" ;tG4 ;FLx8 ;CB4
"
input3_3_4,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               if `
                                  ""fXqCT""
                                  and
                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
                              ;XOX4 ""FA""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      QHL5
                                     1
                                     hwVpAl5
                                     a1cH
                                     
                                     ;
                                    
                                    or
                                    QbN3 =>
                                         (
                              =>
                              lambda
                              ] ;zA5 '
                                     ;
                                          wNZ6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 javt2 or
                                                                 f3Zn OR
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      F0LC
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 i ;
                                                                   ""Ax""
                                                                   ( ;
                                                                          XOR N9eG , XOR
                                or
                                 2 , ;
                                                 ' sJNb1 ] AND 
                                                               AND
                                                               ;zT1 ' ( ;m9 G7iy
                                            => 5
                                          or lambda
                                          
                                           AND 7
                                          ' => LAMBDA
                                               
                                                ;
              (
              xor 
              ;
                                [
                                IX Jv5
                                o4gvi  ;
                                                      Vsu9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 V
                                                                              and 
                                                                                  ;
                                                                      xor
                                                                      
                                                                      IR
                                                                      ""HC"" ;tG4 ;FLx8 ;CB4
"
input3_3_5,"=>  ' =>
      Z5xyfsW  ""XP"" [ VGxy8 9 
;                               if `
                                  ""FxQct""
                                  and
                                  ""iaOqD""
                                  ""PD"" uqzz3 lambda
                              ;xox4 ""fa""
                                    [
;                                     k5oJ ;
;                                     [
                                     
                                      QHL5
;                                     1
                                     HWvPaL5
                                     A1Ch
                                     
;                                     ;
                                    
;                                    OR
                                    QbN3 =>
                                         (
                              =>
                              lambda
;                              ] ;zA5 '
;                                     ;
                                          wNZ6
                                           ;
;                                           if
                                           => ;
;                                                     ;
;                                                     ;
                                                     ;
;                                                                 Omb7
                                                                 javt2 or
;                                                                 F3zN or
;                                                                      ""wb"" if
                                                                      [
;                                                                      ;
                                                                      f0lc
                                                                 ;
                                                                 ;
;                                                                       => 
;                                                                 I ;
                                                                   ""aX""
                                                                   ( ;
;                                                                          xor n9Eg , xor
;                                or
                                 2 , ;
;                                                 ' SjnB1 ] and 
;                                                               AND
;                                                               ;Zt1 ' ( ;M9 g7IY
;                                            => 5
;                                          OR LAMBDA
;                                          
;                                           AND 7
                                          ' => lambda
                                               
;                                                ;
;              (
;              XOR 
;              ;
;                                [
;                                IX Jv5
                                o4gvi  ;
;                                                      vSU9
                                                      ;
;                                                                                 ;
;                                                                                 
                                                                                 7 V
                                                                              and 
                                                                                  ;
;                                                                      xor
;                                                                      
                                                                      ir
;                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_3_6,";=>  ' =>
;      z5XYFSw  ""xp"" [ vgXY8 9 
                               if `
;                                  ""fXqCT""
                                  and
;                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
;                              ;xox4 ""fa""
                                    [
;                                     K5Oj ;
                                     [
;                                     
                                      QHL5
                                     1
                                     hwVpAl5
                                     A1Ch
                                     
                                     ;
                                    
;                                    OR
;                                    qBn3 =>
;                                         (
;                              =>
                              lambda
;                              ] ;Za5 '
                                     ;
;                                          Wnz6
;                                           ;
                                           IF
;                                           => ;
;                                                     ;
;                                                     ;
                                                     ;
;                                                                 Omb7
;                                                                 javt2 or
                                                                 F3zN or
                                                                      ""wb"" if
;                                                                      [
                                                                      ;
;                                                                      f0lc
;                                                                 ;
;                                                                 ;
                                                                       => 
                                                                 i ;
;                                                                   ""aX""
;                                                                   ( ;
;                                                                          XOR N9eG , XOR
                                OR
                                 2 , ;
;                                                 ' SjnB1 ] and 
                                                               and
                                                               ;zT1 ' ( ;m9 G7iy
                                            => 5
;                                          OR LAMBDA
                                          
;                                           and 7
;                                          ' => lambda
                                               
;                                                ;
;              (
;              XOR 
              ;
;                                [
                                ix jV5
                                o4gvi  ;
;                                                      vSU9
                                                      ;
;                                                                                 ;
                                                                                 
;                                                                                 7 v
                                                                              AND 
                                                                                  ;
                                                                      xor
                                                                      
                                                                      IR
;                                                                      ""HC"" ;tG4 ;FLx8 ;CB4
"
input3_3_7,";=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
;                                  ""FxQct""
                                  AND
;                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
;                              ;xox4 ""fa""
                                    [
                                     k5oJ ;
                                     [
;                                     
                                      qhl5
                                     1
;                                     HWvPaL5
                                     a1cH
                                     
;                                     ;
;                                    
;                                    or
;                                    qBn3 =>
;                                         (
                              =>
;                              LAMBDA
                              ] ;zA5 '
                                     ;
                                          wNZ6
;                                           ;
                                           IF
                                           => ;
;                                                     ;
;                                                     ;
                                                     ;
                                                                 oMB7
                                                                 javt2 or
;                                                                 F3zN or
                                                                      ""wb"" if
;                                                                      [
;                                                                      ;
;                                                                      F0LC
;                                                                 ;
;                                                                 ;
;                                                                       => 
;                                                                 I ;
                                                                   ""aX""
                                                                   ( ;
;                                                                          xor n9Eg , xor
;                                or
;                                 2 , ;
                                                 ' SjnB1 ] and 
                                                               AND
;                                                               ;Zt1 ' ( ;M9 g7IY
                                            => 5
                                          OR LAMBDA
                                          
;                                           AND 7
;                                          ' => lambda
                                               
                                                ;
;              (
;              xor 
;              ;
;                                [
;                                IX Jv5
                                o4gvi  ;
;                                                      vSU9
                                                      ;
                                                                                 ;
;                                                                                 
                                                                                 7 v
                                                                              AND 
                                                                                  ;
                                                                      XOR
;                                                                      
                                                                      IR
;                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_3_8,";=>  ' =>
;      z5XYFSw  ""xp"" [ vgXY8 9 
;
;                                  ""FxQct""
;
                                  ""IAoQd""
;                                  ""PD"" uqzz3 lambda
                              ;xox4 ""fa""
;
                                     k5oJ ;
                                     [
;
;
;
                                     HWvPaL5
                                     a1cH
                                     
;
;
                                    or
;
;
                              =>
                              LAMBDA
                              ] ;zA5 '
                                     ;
                                          wNZ6
;
                                           IF
;
;
                                                     ;
                                                     ;
                                                                 oMB7
;
;
                                                                      ""wb"" if
;
                                                                      ;
;
                                                                 ;
                                                                 ;
                                                                       => 
;
                                                                   ""aX""
;
;
                                or
                                 2 , ;
                                                 ' SjnB1 ] and 
;
                                                               ;Zt1 ' ( ;M9 g7IY
                                            => 5
;
;
                                           AND 7
;                                          ' => lambda
                                               
;
              (
              xor 
;
                                [
;
;
;
                                                      ;
;
                                                                                 
                                                                                 7 v
                                                                              AND 
;
;
;
;
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_3_9,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
                                  ""FxQct""
                                  AND
                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
                              ;xox4 ""fa""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     a1cH
                                     
                                     ;
                                    
                                    or
                                    qBn3 =>
                                         (
                              =>
                              LAMBDA
                              ] ;zA5 '
                                     ;
                                          wNZ6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 oMB7
                                                                 javt2 or
                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      F0LC
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 I ;
                                                                   ""aX""
                                                                   ( ;
                                                                          xor n9Eg , xor
                                or
                                 2 , ;
                                                 ' SjnB1 ] and 
                                                               AND
                                                               ;Zt1 ' ( ;M9 g7IY
                                            => 5
                                          OR LAMBDA
                                          
                                           AND 7
                                          ' => lambda
                                               
                                                ;
              (
              xor 
              ;
                                [
                                IX Jv5
                                o4gvi  ;
                                                      vSU9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              AND 
                                                                                  ;
                                                                      XOR
                                                                      
                                                                      IR
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
                                                      ;
                                                     ;
                                           => ;
                              LAMBDA
                                          wNZ6
                                                               AND
                              ;xox4 ""fa""
                                                     ;
"
input3_3_10,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                                  ""FxQct""
                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
                              ;xox4 ""fa""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     
                                     ;
                                    
                                    or
                                    qBn3 =>
                                         (
                              =>
                              LAMBDA
                              ] ;zA5 '
                                     ;
                                          wNZ6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 oMB7
                                                                 javt2 or
                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      F0LC
                                                                 ;
                                                                 I ;
                                                                   ""aX""
                                                                   ( ;
                                                                          xor n9Eg , xor
                                or
                                 2 , ;
                                                 ' SjnB1 ] and 
                                                               AND
                                                               ;Zt1 ' ( ;M9 g7IY
                                          OR LAMBDA
                                          
                                           AND 7
                                          ' => lambda
                                                ;
              (
              xor 
              ;
                                [
                                IX Jv5
                                o4gvi  ;
                                                      vSU9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              AND 
                                                                      XOR
                                                                      
                                                                      IR
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_4,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
                                  ""FxQct""
                                  AND
                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
                              ;XOX4 ""FA""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     a1cH
                                     
                                     ;
                                    
                                    or
                                    qBn3 =>
                                         (
                              =>
                              LAMBDA
                              ] ;Za5 '
                                     ;
                                          wNZ6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 javt2 or
                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      f0lc
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 i ;
                                                                   ""Ax""
                                                                   ( ;
                                                                          xor n9Eg , xor
                                OR
                                 2 , ;
                                                 ' sJNb1 ] AND 
                                                               and
                                                               ;zT1 ' ( ;m9 G7iy
                                            => 5
                                          OR LAMBDA
                                          
                                           AND 7
                                          ' => lambda
                                               
                                                ;
              (
              XOR 
              ;
                                [
                                ix jV5
                                O4GVI  ;
                                                      vSU9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              and 
                                                                                  ;
                                                                      XOR
                                                                      
                                                                      IR
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_4_0,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
                                  ""FxQct""
                                  and
                                  ""iaOqD""
                                  ""PD"" uqzz3 lambda
                              ;xox4 ""fa""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     A1Ch
                                     
                                     ;
                                    
                                    OR
                                    QbN3 =>
                                         (
                              =>
                              lambda
                              ] ;zA5 '
                                     ;
                                          Wnz6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 JAVT2 OR
                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      f0lc
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 I ;
                                                                   ""aX""
                                                                   ( ;
                                                                          xor n9Eg , xor
                                OR
                                 2 , ;
                                                 ' SjnB1 ] and 
                                                               and
                                                               ;zT1 ' ( ;m9 G7iy
                                            => 5
                                          or lambda
                                          
                                           and 7
                                          ' => lambda
                                               
                                                ;
              (
              xor 
              ;
                                [
                                ix jV5
                                O4GVI  ;
                                                      Vsu9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              and 
                                                                                  ;
                                                                      xor
                                                                      
                                                                      IR
                                                                      ""HC"" ;tG4 ;FLx8 ;CB4
"
input3_4_1,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
                               IF `
                                  ""FxQct""
                                  AND
                                  ""IAoQd""
                                  ""PD"" uqzz3 lambda
                              ;XOX4 ""FA""
                                    [
                                     k5oJ ;
                                     [
                                     
                                      qhl5
                                     1
                                     HWvPaL5
                                     a1cH
                                     
                                     ;
                                    
                                    or
                                    qBn3 =>
                                         (
                              =>
                              LAMBDA
                              ] ;Za5 '
                                     ;
                                          wNZ6
                                           ;
                                           IF
                                           => ;
                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 javt2 or
                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
                                                                      ;
                                                                      f0lc
                                                                 ;
                                                                 ;
                                                                       => 
                                                                 i ;
                                                                   ""Ax""
                                                                   ( ;
                                                                          xor n9Eg , xor
                                OR
                                 2 , ;
                                                 ' sJNb1 ] AND 
                                                               and
                                                               ;zT1 ' ( ;m9 G7iy
                                            => 5
                                          OR LAMBDA
                                          
                                           AND 7
                                          ' => lambda
                                               
                                                ;
              (
              XOR 
              ;
                                [
                                ix jV5
                                O4GVI  ;
                                                      vSU9
                                                      ;
                                                                                 ;
                                                                                 
                                                                                 7 v
                                                                              and 
                                                                                  ;
                                                                      XOR
                                                                      
                                                                      IR
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
input3_4_2,"=>  ' =>
      z5XYFSw  ""xp"" [ vgXY8 9 
;                               IF `
                                  ""FxQct""
;                                  AND
;                                  ""IAoQd""
;                                  ""PD"" uqzz3 lambda
                              ;XOX4 ""FA""
;                                    [
;                                     k5oJ ;
;                                     [
;                                     
                                      qhl5
                                     1
                                     HWvPaL5
;                                     a1cH
                                     
;                                     ;
                                    
;                                    or
;                                    qBn3 =>
;                                         (
;                              =>
                              LAMBDA
                              ] ;Za5 '
                                     ;
                                          wNZ6
;                                           ;
;                                           IF
                                           => ;
;                                                     ;
                                                     ;
                                                     ;
                                                                 Omb7
                                                                 javt2 or
;                                                                 F3zN or
                                                                      ""wb"" if
                                                                      [
;                                                                      ;
;                                                                      f0lc
;                                                                 ;
;                                                                 ;
                                                                       => 
;                                                                 i ;
                                                                   ""Ax""
                                                                   ( ;
                                                                          xor n9Eg , xor
;                                OR
                                 2 , ;
                                                 ' sJNb1 ] AND 
;                                                               and
                                                               ;zT1 ' ( ;m9 G7iy
;                                            => 5
                                          OR LAMBDA
                                          
                                           AND 7
;                                          ' => lambda
                                               
;                                                ;
              (
;              XOR 
              ;
;                                [
;                                ix jV5
                                O4GVI  ;
;                                                      vSU9
;                                                      ;
                                                                                 ;
;                                                                                 
;                                                                                 7 v
;                                                                              and 
                                                                                  ;
                                                                      XOR
;                                                                      
;                                                                      IR
                                                                      ""hc"" ;Tg4 ;flX8 ;cb4
"
